   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
test recovery_procedure_with_custom_settings ... ok
test recovery_procedure_default_for_usb ... ok
test usb_stall_severity ... ok
test second_fault_overwrites_active ... ok
test soft_stop_completes_within_budget ... ok
test sequential_fault_handling ... ok
test soft_stop_progress_increases ... ok
test soft_stop_ramps_torque_to_zero ... ok
test quarantine_expires_after_duration ... ok
test quarantine_prevents_repeated_detection ... ok
test reset_all_detection_states_clears_everything ... ok
test reset_detection_state_clears_history ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests\fault_lifecycle.rs (target\debug\deps\fault_lifecycle-4803732c0033cde6.exe)

running 8 tests
test test_plugin_quarantine_sequence ... ok
test test_thermal_fault_with_hysteresis ... ok
test test_full_usb_fault_lifecycle ... ok
test test_fault_detection_reset ... ok
test test_fault_statistics_tracking ... ok
test test_multiple_fault_priority ... ok
test test_audio_alert_integration ... ok
test test_encoder_nan_windowing ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\fault_scenarios.rs (target\debug\deps\fault_scenarios-6de79915613721a0.exe)

running 7 tests
test test_recovery_action_tracking ... ok
test test_soft_stop_75ms_ramp_timing ... ok
test test_fault_escalation ... ok
test test_overcurrent_fault_detection_and_recovery ... ok
test test_communication_loss_fault_and_recovery ... ok
test test_encoder_fault_detection ... ok
test test_alert_deduplication ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests\fmea_deep_tests.rs (target\debug\deps\fmea_deep_tests-3b1fb56afe947488.exe)

running 50 tests
test fmea_all_fault_types_have_display ... ok
test fmea_all_hazards_have_mitigations ... ok
test fmea_error_display_coverage ... ok
test fmea_error_immediate_attention_classification ... ok
test fmea_all_fault_actions_used ... ok
test fmea_all_fault_types_have_default_response_time ... ok
test fmea_detection_state_quarantine_lifecycle ... ok
test fmea_detection_state_window_resets ... ok
test fmea_all_failure_modes_covered ... ok
test fmea_default_config_snapshot ... ok
test fmea_audio_alert_for_all_fault_types ... ok
test fmea_detect_handle_clear_cycle ... ok
test fmea_audio_alerts_map_to_severity ... ok
test fmea_error_recoverable_classification ... ok
test fmea_fault_action_torque_properties ... ok
test fmea_fault_marker_device_state ... ok
test fmea_fault_marker_plugin_state ... ok
test fmea_fault_marker_recovery_actions ... ok
test fmea_recovery_context_full_lifecycle ... ok
test fmea_recovery_context_timeout ... ok
test fmea_soft_stop_completes_ramp_to_zero ... ok
test fmea_soft_stop_force_stop_emergency ... ok
test fmea_matrix_clear ... ok
test fmea_recovery_procedures_valid ... ok
test fmea_report_covers_all_subsystems ... ok
test fmea_soft_stop_ramp_to_target ... ok
test fmea_system_detect_encoder_nan_with_infinity ... ok
test fmea_immediate_response_faults_cover_critical ... ok
test fmea_threshold_thermal_above_range_invalid ... ok
test fmea_threshold_thermal_below_range_invalid ... ok
test fmea_threshold_zero_handsoff_invalid ... ok
test fmea_threshold_zero_nan_count_invalid ... ok
test fmea_matrix_insert_update_remove ... ok
test fmea_post_mortem_config_defaults ... ok
test fmea_rpn_critical_faults_have_lowest_rpn ... ok
test fmea_system_detect_plugin_under_threshold ... ok
test fmea_system_detect_thermal_below_threshold ... ok
test fmea_threshold_zero_plugin_timeout_invalid ... ok
test fmea_recoverable_vs_nonrecoverable_partitioned ... ok
test fmea_recovery_context_cancellation ... ok
test fmea_severity_scoring_ordering ... ok
test fmea_severity_times_response_time_consistent ... ok
test fmea_threshold_negative_hysteresis_invalid ... ok
test fmea_system_detect_timing_under_threshold ... ok
test fmea_threshold_zero_usb_failures_invalid ... ok
test fmea_threshold_zero_usb_timeout_invalid ... ok
test fmea_rpn_severity_times_response_bounded ... ok
test fmea_threshold_zero_overcurrent_invalid ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_thresholds_presets_valid ... ok
test prop_rpn_severity_bounded ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests\fmea_safety_coverage.rs (target\debug\deps\fmea_safety_coverage-45e48e7b89a1d712.exe)

running 25 tests
test communication_timeout_by_stale_timestamp ... ok
test communication_timeout_during_active_force ... ok
test full_fault_lifecycle_usb_stall ... ok
test graceful_degradation_escalation_to_safe_stop ... ok
test double_fault_severity_escalation ... ok
test double_fault_usb_and_thermal ... ok
test graceful_degradation_timing_log_and_continue ... ok
test motor_runaway_detection_and_safe_state ... ok
test recovery_result_captures_diagnostics ... ok
test power_supply_brownout_thermal_path ... ok
test double_fault_critical_overrides_high ... ok
test double_fault_equal_severity ... ok
test graceful_degradation_plugin_quarantine ... ok
test graceful_degradation_pipeline_restart ... ok
test all_fault_types_have_response_time_within_budget ... ok
test watchdog_starvation_no_false_positive_under_threshold ... ok
test sensor_corruption_nan_accumulation ... ok
test fault_type_display_is_non_empty ... ok
test fmea_error_messages_are_descriptive ... ok
test all_soft_stop_faults_within_response_budget ... ok
test sensor_corruption_infinity_triggers_fault ... ok
test motor_runaway_fault_marker_diagnostics ... ok
test sensor_corruption_intermittent_valid_readings_no_fault ... ok
test power_supply_brownout_safe_mode ... ok
test watchdog_starvation_via_timing_violations ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\integration_tests.rs (target\debug\deps\integration_tests-dbd7ee61740a4b15.exe)

running 22 tests
test fault_lifecycle::test_multiple_fault_priority ... ok
test fault_lifecycle::test_plugin_quarantine_sequence ... ok
test recovery_integration::test_recovery_procedure_creation ... ok
test recovery_integration::test_recovery_procedure_manual_only ... ok
test fault_lifecycle::test_fault_statistics_tracking ... ok
test fault_lifecycle::test_full_usb_fault_lifecycle ... ok
test recovery_integration::test_recovery_cancellation ... ok
test recovery_integration::test_recovery_context_execution ... ok
test fault_lifecycle::test_audio_alert_integration ... ok
test fault_lifecycle::test_thermal_fault_with_hysteresis ... ok
test recovery_integration::test_all_fault_types_have_recovery ... ok
test recovery_integration::test_recovery_procedure_steps ... ok
test fault_lifecycle::test_encoder_nan_windowing ... ok
test fault_lifecycle::test_fault_detection_reset ... ok
test recovery_integration::test_non_recoverable_fault ... ok
test recovery_integration::test_recoverable_fault ... ok
test recovery_integration::test_recovery_result_success ... ok
test recovery_integration::test_recovery_result_timeout ... ok
test recovery_integration::test_recovery_timeout_detection ... ok
test recovery_integration::test_recovery_result_failure ... ok
test recovery_integration::test_recovery_retry_logic ... ok
test recovery_integration::test_recovery_step_timeout ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s

     Running tests\property_tests.rs (target\debug\deps\property_tests-567e3bdaf3b3e7fc.exe)

running 81 tests
test edge_detection_state_saturating_count ... ok
test edge_detect_encoder_normal_value ... ok
test edge_detect_thermal_above_threshold ... ok
test edge_all_fault_types_have_severity ... ok
test edge_critical_faults_severity_1 ... ok
test edge_clear_fault_when_none ... ok
test edge_detect_usb_fault_at_threshold ... ok
test edge_detect_usb_fault_no_failures ... ok
test edge_fmea_detect_plugin_overrun_above_threshold_below_max ... ok
test edge_fmea_detect_plugin_overrun_at_threshold ... ok
test edge_detect_encoder_infinity ... ok
test edge_detection_state_clear_quarantine ... ok
test edge_detection_state_default ... ok
test edge_fault_marker_creation ... ok
test edge_fault_marker_capacity_overflow ... ok
test edge_fault_marker_add_plugin_state ... ok
test edge_detect_encoder_nan ... ok
test edge_fault_marker_add_recovery_action ... ok
test edge_matrix_clear ... ok
test edge_handle_fault_soft_stop ... ok
test edge_fmea_entry_with_response_time ... ok
test edge_fmea_system_update_time ... ok
test edge_fmea_system_set_thresholds ... ok
test edge_fmea_system_custom_thresholds ... ok
test edge_recoverable_vs_non_recoverable ... ok
test edge_matrix_update_existing ... ok
test edge_recovery_context_complete ... ok
test edge_recovery_context_cancel ... ok
test edge_matrix_remove_nonexistent ... ok
test edge_matrix_remove ... ok
test edge_audio_alert_for_all_faults ... ok
test edge_clear_fault_after_handle ... ok
test edge_detect_thermal_below_threshold ... ok
test edge_detect_thermal_with_hysteresis ... ok
test edge_fault_action_properties ... ok
test edge_fmea_entry_disabled ... ok
test edge_matrix_empty ... ok
test edge_matrix_defaults_nine_entries ... ok
test edge_recovery_context_retry_limit ... ok
test edge_fault_marker_add_device_state ... ok
test edge_recovery_result_success ... ok
test edge_fmea_detect_timing_violation_below_threshold ... ok
test edge_recovery_result_timeout ... ok
test edge_soft_stop_zero_duration ... ok
test edge_soft_stop_zero_torque_start ... ok
test edge_soft_stop_remaining_time_when_inactive ... ok
test edge_soft_stop_ramp_to_nonzero_target ... ok
test edge_thresholds_negative_hysteresis ... ok
test edge_thresholds_relaxed_valid ... ok
test edge_recovery_result_failed ... ok
test edge_thresholds_thermal_too_high ... ok
test edge_thresholds_thermal_too_low ... ok
test edge_thresholds_zero_plugin_timeout ... ok
test edge_thresholds_zero_usb_failures ... ok
test edge_soft_stop_cancel_preserves_torque ... ok
test edge_soft_stop_force_stop ... ok
test edge_thresholds_default_valid ... ok
test edge_thresholds_zero_hands_off ... ok
test edge_thresholds_conservative_valid ... ok
test edge_thresholds_zero_overcurrent ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test edge_thresholds_thermal_boundary_120 ... ok
test edge_thresholds_thermal_boundary_40 ... ok
test edge_soft_stop_reset ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
